SampleID,Richness,Shannon,group,tissue,time
CKqc1,121,2.154828269,CK_qc,Foregut,CK
CKqc2,206,1.711454928,CK_qc,Foregut,CK
CKqc3,201,2.275047014,CK_qc,Foregut,CK
CKqc4,130,2.106567795,CK_qc,Foregut,CK
CKqc5,461,2.576675233,CK_qc,Foregut,CK
CKqc6,189,1.673915368,CK_qc,Foregut,CK
CKmc1,287,1.925616113,CK_mc,Midgut,CK
CKmc2,409,2.280889467,CK_mc,Midgut,CK
CKmc3,646,3.172268693,CK_mc,Midgut,CK
CKmc4,210,2.307392862,CK_mc,Midgut,CK
CKmc5,521,2.395225402,CK_mc,Midgut,CK
CKmc6,162,1.31946863,CK_mc,Midgut,CK
CKhc1,112,1.610482343,CK_hc,Hindgut,CK
CKhc2,152,1.453961125,CK_hc,Hindgut,CK
CKhc3,211,1.839405683,CK_hc,Hindgut,CK
CKhc4,163,2.193003353,CK_hc,Hindgut,CK
CKhc5,373,2.370015933,CK_hc,Hindgut,CK
CKhc6,608,3.371643139,CK_hc,Hindgut,CK
0hqc1,71,0.98385867,0h_qc,Foregut,0
0hqc2,65,1.458513925,0h_qc,Foregut,0
0hqc3,119,0.841455444,0h_qc,Foregut,0
0hqc4,110,1.382542628,0h_qc,Foregut,0
0hqc5,117,1.413939329,0h_qc,Foregut,0
0hqc7,125,1.184374604,0h_qc,Foregut,0
0hmc1,89,0.503608277,0h_mc,Midgut,0
0hmc2,91,0.509349109,0h_mc,Midgut,0
0hmc3,156,1.189586198,0h_mc,Midgut,0
0hmc4,201,1.489542746,0h_mc,Midgut,0
0hmc5,191,0.892443395,0h_mc,Midgut,0
0hmc7,161,1.21381102,0h_mc,Midgut,0
0hhc1,492,3.052308634,0h_hc,Hindgut,0
0hhc2,229,2.540221985,0h_hc,Hindgut,0
0hhc3,112,2.081795785,0h_hc,Hindgut,0
0hhc4,151,2.134677731,0h_hc,Hindgut,0
0hhc5,116,2.027555753,0h_hc,Hindgut,0
0hhc7,133,2.07234745,0h_hc,Hindgut,0
3hqc1,300,1.957880472,3h_qc,Foregut,3
3hqc2,182,1.292149992,3h_qc,Foregut,3
3hqc3,85,1.226927158,3h_qc,Foregut,3
3hqc4,148,1.204036241,3h_qc,Foregut,3
3hqc5,132,0.985759939,3h_qc,Foregut,3
3hqc6,92,0.873469966,3h_qc,Foregut,3
3hmc1,113,0.956492671,3h_mc,Midgut,3
3hmc2,236,1.05221843,3h_mc,Midgut,3
3hmc3,151,1.035538355,3h_mc,Midgut,3
3hmc4,251,1.348968223,3h_mc,Midgut,3
3hmc5,162,0.950148141,3h_mc,Midgut,3
3hmc6,153,1.382773424,3h_mc,Midgut,3
3hhc1,273,2.623492089,3h_hc,Hindgut,3
3hhc2,300,3.212899128,3h_hc,Hindgut,3
3hhc3,163,2.065871183,3h_hc,Hindgut,3
3hhc4,432,2.983701524,3h_hc,Hindgut,3
3hhc5,419,2.866855341,3h_hc,Hindgut,3
3hhc6,580,3.317557677,3h_hc,Hindgut,3
6hqc1,284,1.293655766,6h_qc,Foregut,6
6hqc2,140,1.590498149,6h_qc,Foregut,6
6hqc3,172,2.175172058,6h_qc,Foregut,6
6hqc4,145,1.027758925,6h_qc,Foregut,6
6hqc5,248,2.099933839,6h_qc,Foregut,6
6hqc6,147,1.522549669,6h_qc,Foregut,6
6hmc1,571,2.263039715,6h_mc,Midgut,6
6hmc2,195,0.644943868,6h_mc,Midgut,6
6hmc3,196,1.068857103,6h_mc,Midgut,6
6hmc4,139,1.192259836,6h_mc,Midgut,6
6hmc5,143,1.162147978,6h_mc,Midgut,6
6hmc6,117,0.901270319,6h_mc,Midgut,6
6hhc1,491,2.968669321,6h_hc,Hindgut,6
6hhc2,283,2.28710354,6h_hc,Hindgut,6
6hhc3,255,2.497685371,6h_hc,Hindgut,6
6hhc4,193,1.723579373,6h_hc,Hindgut,6
6hhc5,315,2.70416279,6h_hc,Hindgut,6
6hhc6,226,2.31492725,6h_hc,Hindgut,6
9hqc1,132,1.141618284,9h_qc,Foregut,9
9hqc2,156,1.726235024,9h_qc,Foregut,9
9hqc3,147,1.94359776,9h_qc,Foregut,9
9hqc4,214,1.483476782,9h_qc,Foregut,9
9hqc5,230,1.630165527,9h_qc,Foregut,9
9hqc6,131,2.154614964,9h_qc,Foregut,9
9hmc1,151,1.248814433,9h_mc,Midgut,9
9hmc2,166,0.974860702,9h_mc,Midgut,9
9hmc3,153,1.419804768,9h_mc,Midgut,9
9hmc4,174,0.64621401,9h_mc,Midgut,9
9hmc5,310,2.046859256,9h_mc,Midgut,9
9hmc6,117,0.894965435,9h_mc,Midgut,9
9hhc1,304,2.873617982,9h_hc,Hindgut,9
9hhc2,325,2.674189503,9h_hc,Hindgut,9
9hhc3,188,2.568520271,9h_hc,Hindgut,9
9hhc4,469,3.771216711,9h_hc,Hindgut,9
9hhc5,435,3.51952134,9h_hc,Hindgut,9
9hhc6,313,2.978478449,9h_hc,Hindgut,9
12hqc1,165,1.211048323,12h_qc,Foregut,12
12hqc2,177,1.435153522,12h_qc,Foregut,12
12hqc3,267,3.028564265,12h_qc,Foregut,12
12hqc4,168,1.633293446,12h_qc,Foregut,12
12hqc5,203,2.559315481,12h_qc,Foregut,12
12hqc6,140,2.217757273,12h_qc,Foregut,12
12hmc1,142,1.202978085,12h_mc,Midgut,12
12hmc2,195,1.141027917,12h_mc,Midgut,12
12hmc3,150,1.61141141,12h_mc,Midgut,12
12hmc4,146,0.857181484,12h_mc,Midgut,12
12hmc5,130,1.034976238,12h_mc,Midgut,12
12hmc6,168,1.179015595,12h_mc,Midgut,12
12hhc1,432,3.964913176,12h_hc,Hindgut,12
12hhc2,356,3.946039589,12h_hc,Hindgut,12
12hhc3,524,4.340524068,12h_hc,Hindgut,12
12hhc4,368,3.757110095,12h_hc,Hindgut,12
12hhc5,376,3.599788895,12h_hc,Hindgut,12
12hhc6,552,4.187412596,12h_hc,Hindgut,12
24hqc1,155,1.319236848,24h_qc,Foregut,24
24hqc2,200,1.92114126,24h_qc,Foregut,24
24hqc3,153,1.637137329,24h_qc,Foregut,24
24hqc4,199,1.322058428,24h_qc,Foregut,24
24hqc5,103,0.937735854,24h_qc,Foregut,24
24hqc6,183,2.028993357,24h_qc,Foregut,24
24hmc1,295,2.014318304,24h_mc,Midgut,24
24hmc2,201,2.001457224,24h_mc,Midgut,24
24hmc3,143,2.047352164,24h_mc,Midgut,24
24hmc4,222,1.211774665,24h_mc,Midgut,24
24hmc5,127,0.837403017,24h_mc,Midgut,24
24hmc6,296,3.305789468,24h_mc,Midgut,24
24hhc1,216,2.058312003,24h_hc,Hindgut,24
24hhc2,350,3.01868042,24h_hc,Hindgut,24
24hhc3,522,4.105493062,24h_hc,Hindgut,24
24hhc4,798,5.343711382,24h_hc,Hindgut,24
24hhc5,433,3.921997992,24h_hc,Hindgut,24
24hhc6,469,3.981417849,24h_hc,Hindgut,24
48hqc1,223,1.958977166,48h_qc,Foregut,48
48hqc2,179,1.778996917,48h_qc,Foregut,48
48hqc3,196,1.817185833,48h_qc,Foregut,48
48hqc4,148,1.009651014,48h_qc,Foregut,48
48hqc5,206,2.600505743,48h_qc,Foregut,48
48hqc6,264,1.768840551,48h_qc,Foregut,48
48hmc1,197,2.202135757,48h_mc,Midgut,48
48hmc2,271,2.654378711,48h_mc,Midgut,48
48hmc3,223,2.259757764,48h_mc,Midgut,48
48hmc4,233,2.55550492,48h_mc,Midgut,48
48hmc5,260,2.91590418,48h_mc,Midgut,48
48hmc6,245,2.330231492,48h_mc,Midgut,48
48hhc1,369,2.7496824,48h_hc,Hindgut,48
48hhc2,790,5.803885204,48h_hc,Hindgut,48
48hhc3,227,2.297289293,48h_hc,Hindgut,48
48hhc4,387,3.568388626,48h_hc,Hindgut,48
48hhc5,383,4.005863527,48h_hc,Hindgut,48
48hhc6,507,3.603874126,48h_hc,Hindgut,48
72hqc1,107,1.268209388,72h_qc,Foregut,72
72hqc2,157,1.325035408,72h_qc,Foregut,72
72hqc3,159,2.16506107,72h_qc,Foregut,72
72hqc4,128,1.495110294,72h_qc,Foregut,72
72hqc5,219,1.701952151,72h_qc,Foregut,72
72hqc6,141,1.83023901,72h_qc,Foregut,72
72hmc1,157,1.976210088,72h_mc,Midgut,72
72hmc2,316,3.039548299,72h_mc,Midgut,72
72hmc3,208,2.353376529,72h_mc,Midgut,72
72hmc4,234,2.203375458,72h_mc,Midgut,72
72hmc5,206,2.26498493,72h_mc,Midgut,72
72hmc6,141,2.293678482,72h_mc,Midgut,72
72hhc1,305,2.389782047,72h_hc,Hindgut,72
72hhc2,451,3.793310773,72h_hc,Hindgut,72
72hhc3,471,3.691667643,72h_hc,Hindgut,72
72hhc4,521,3.466038454,72h_hc,Hindgut,72
72hhc5,522,3.520282981,72h_hc,Hindgut,72
72hhc6,501,4.331256014,72h_hc,Hindgut,72
CK1,301,2.48,CK,Mixed gut,CK
CK2,416,2.65,CK,Mixed gut,CK
CK3,502,3.32,CK,Mixed gut,CK
CK4,284,2.73,CK,Mixed gut,CK
CK5,566,3.16,CK,Mixed gut,CK
CK6,521,3.08,CK,Mixed gut,CK
0h1,328,2.11,0h,Mixed gut,0
0h2,181,2.3,0h,Mixed gut,0
0h3,205,2.23,0h,Mixed gut,0
0h4,213,1.98,0h,Mixed gut,0
0h5,222,2.19,0h,Mixed gut,0
0h7,217,2.02,0h,Mixed gut,0
3h1,272,2.42,3h,Mixed gut,3
3h2,321,2.63,3h,Mixed gut,3
3h3,194,1.94,3h,Mixed gut,3
3h4,370,2.51,3h,Mixed gut,3
3h5,298,2.36,3h,Mixed gut,3
3h6,329,2.18,3h,Mixed gut,3
6h1,541,3.12,6h,Mixed gut,6
6h2,274,2.28,6h,Mixed gut,6
6h3,254,2.36,6h,Mixed gut,6
6h4,221,2.16,6h,Mixed gut,6
6h5,306,2.68,6h,Mixed gut,6
6h6,215,2,6h,Mixed gut,6
9h1,287,2.62,9h,Mixed gut,9
9h2,306,2.58,9h,Mixed gut,9
9h3,243,2.59,9h,Mixed gut,9
9h4,438,2.98,9h,Mixed gut,9
9h5,483,3.12,9h,Mixed gut,9
9h6,258,2.74,9h,Mixed gut,9
12h1,373,3.02,12h,Mixed gut,12
12h2,354,3.22,12h,Mixed gut,12
12h3,430,3.62,12h,Mixed gut,12
12h4,320,2.61,12h,Mixed gut,12
12h5,383,3.19,12h,Mixed gut,12
12h6,418,3.06,12h,Mixed gut,12
24h1,341,2.81,24h,Mixed gut,24
24h2,369,3.42,24h,Mixed gut,24
24h3,475,3.57,24h,Mixed gut,24
24h4,660,3.67,24h,Mixed gut,24
24h5,375,3.13,24h,Mixed gut,24
24h6,553,4.62,24h,Mixed gut,24
48h1,375,3.3,48h,Mixed gut,48
48h2,705,4.89,48h,Mixed gut,48
48h3,326,2.97,48h,Mixed gut,48
48h4,388,3.55,48h,Mixed gut,48
48h5,355,3.91,48h,Mixed gut,48
48h6,434,3.4,48h,Mixed gut,48
72h1,277,2.67,72h,Mixed gut,72
72h2,410,3.38,72h,Mixed gut,72
72h3,397,3.54,72h,Mixed gut,72
72h4,422,3.37,72h,Mixed gut,72
72h5,407,3.24,72h,Mixed gut,72
72h6,367,3.6,72h,Mixed gut,72
pCK1,532,4.24,pCK,Whole gut,CK
pCK2,570,4.26,pCK,Whole gut,CK
pCK3,372,4.36,pCK,Whole gut,CK
pCK4,584,4.18,pCK,Whole gut,CK
pCK5,640,4.36,pCK,Whole gut,CK
pCK6,572,4.68,pCK,Whole gut,CK
pCK7,544,4.17,pCK,Whole gut,CK
pCK8,567,4.31,pCK,Whole gut,CK
Y01,333,1.32,p0h,Whole gut,0
Y02,263,1.03,p0h,Whole gut,0
Y03,241,1.2,p0h,Whole gut,0
Y04,299,1.08,p0h,Whole gut,0
Y05,340,1.39,p0h,Whole gut,0
Y06,205,0.952,p0h,Whole gut,0
Y07,206,1.03,p0h,Whole gut,0
Y08,227,0.975,p0h,Whole gut,0
Y31,307,0.756,p3h,Whole gut,3
Y32,381,1.69,p3h,Whole gut,3
Y33,308,1.03,p3h,Whole gut,3
Y34,433,1.37,p3h,Whole gut,3
Y35,309,0.71,p3h,Whole gut,3
Y36,433,1.56,p3h,Whole gut,3
Y37,383,0.975,p3h,Whole gut,3
Y38,387,1.19,p3h,Whole gut,3
Y61,342,1.35,p6h,Whole gut,6
Y62,365,1.12,p6h,Whole gut,6
Y63,332,1.1,p6h,Whole gut,6
Y64,380,1.49,p6h,Whole gut,6
Y65,287,1.07,p6h,Whole gut,6
Y66,288,1.32,p6h,Whole gut,6
Y67,336,1,p6h,Whole gut,6
Y68,304,1.11,p6h,Whole gut,6
Y91,263,0.922,p9h,Whole gut,9
Y92,297,0.776,p9h,Whole gut,9
Y93,289,0.842,p9h,Whole gut,9
Y94,225,0.843,p9h,Whole gut,9
Y95,299,0.875,p9h,Whole gut,9
Y96,256,0.743,p9h,Whole gut,9
Y97,269,1.03,p9h,Whole gut,9
Y98,331,0.894,p9h,Whole gut,9
Y121,547,4.45,p12h,Whole gut,12
Y122,503,4.21,p12h,Whole gut,12
Y123,616,4.47,p12h,Whole gut,12
Y124,591,4.27,p12h,Whole gut,12
Y125,557,4.37,p12h,Whole gut,12
Y126,631,4.49,p12h,Whole gut,12
Y127,570,4.47,p12h,Whole gut,12
Y128,471,4.19,p12h,Whole gut,12
Y241,671,4.09,p24h,Whole gut,24
Y242,691,4.14,p24h,Whole gut,24
Y243,605,4.27,p24h,Whole gut,24
Y244,690,4.03,p24h,Whole gut,24
Y245,695,4.12,p24h,Whole gut,24
Y246,651,4.39,p24h,Whole gut,24
Y247,712,4.18,p24h,Whole gut,24
Y248,529,4.13,p24h,Whole gut,24