"","48hhc1","48hhc2","48hhc3","48hhc4","48hhc5","48hhc6"
"ASV_3583",0,1,0,0,0,0
"ASV_3586",0,6,0,0,0,3
"ASV_3597",0,2,0,0,1,0
"ASV_3610",0,1,0,0,0,0
"ASV_3644",0,8,0,0,0,0
"ASV_3646",0,2,0,0,0,0
"ASV_3667",0,2,0,0,0,0
"ASV_3673",0,1,0,0,0,0
"ASV_3689",0,1,0,0,0,0
"ASV_3694",0,1,0,0,0,0
"ASV_3709",0,1,0,0,0,0
"ASV_3728",0,1,0,0,0,0
"ASV_3774",0,1,0,0,0,0
"ASV_3778",0,3,0,0,0,0
"ASV_3824",0,1,0,0,0,0
"ASV_3883",0,1,0,0,0,0
"ASV_3903",0,5,0,0,0,0
"ASV_3910",0,4,0,0,0,0
"ASV_3915",0,4,1,2,0,0
"ASV_3917",0,2,0,0,0,2
"ASV_3927",0,1,0,0,0,0
"ASV_3929",0,4,0,0,0,0
"ASV_3934",0,2,0,0,0,0
"ASV_3939",0,1,0,0,0,0
"ASV_3951",0,1,0,1,0,0
"ASV_3966",0,6,0,3,0,0
"ASV_3990",0,1,0,0,0,0
"ASV_4019",0,1,0,0,0,1
"ASV_4026",0,1,0,0,0,2
"ASV_4029",0,1,0,0,0,2
"ASV_4051",0,29,0,0,0,0
"ASV_4055",0,1,0,0,0,0
"ASV_4084",0,1,0,0,0,0
"ASV_4119",0,1,0,0,0,0
"ASV_4124",0,4,0,0,0,0
"ASV_4191",0,3,0,0,0,0
"ASV_4197",0,4,0,0,0,1
"ASV_4200",0,2,0,0,0,0
"ASV_4213",0,3,0,0,0,1
"ASV_4227",0,3,0,0,0,0
"ASV_4257",0,1,0,0,0,0
"ASV_4270",0,7,0,0,0,0
"ASV_4290",0,10,0,0,0,0
"ASV_4293",0,1,0,0,0,0
"ASV_4302",0,3,0,0,0,0
"ASV_4305",0,1,0,0,0,0
"ASV_4332",0,1,0,0,0,1
"ASV_4355",0,1,0,0,0,0
"ASV_4358",0,1,0,0,0,0
"ASV_4408",0,1,1,0,0,0
"ASV_4442",0,4,0,0,0,0
"ASV_4449",0,1,0,0,0,0
"ASV_4472",0,1,0,2,121,0
"ASV_4479",0,6,0,0,0,0
"ASV_4498",0,1,0,0,0,0
"ASV_4504",0,1,0,0,0,0
"ASV_4505",0,2,0,1,0,0
"ASV_4524",0,1,0,0,0,0
"ASV_4549",0,1,0,0,0,0
"ASV_4631",0,3,0,0,0,0
"ASV_4641",0,1,0,0,0,0
"ASV_4654",0,1,0,0,0,0
"ASV_4679",0,4,0,1,0,3
"ASV_4681",0,1,0,0,0,0
"ASV_4685",0,2,0,0,0,0
"ASV_4697",0,2,0,0,0,0
"ASV_4703",0,2,0,0,0,0
"ASV_4711",0,6,0,0,0,0
"ASV_4725",0,1,0,0,0,0
"ASV_4730",0,1,0,0,0,0
"ASV_4772",0,1,0,0,2,0
"ASV_4778",0,1,0,0,0,0
"ASV_4802",0,18,0,0,0,1
"ASV_4829",0,1,0,0,0,0
"ASV_4854",0,1,0,0,0,0
"ASV_4865",0,1,0,0,0,0
"ASV_4867",0,1,0,0,0,0
"ASV_4871",0,1,0,0,0,0
"ASV_4910",0,1,0,0,0,0
"ASV_4949",0,6,0,0,0,0
"ASV_4968",0,1,3,1,0,2
"ASV_4992",0,7,0,0,1,0
"ASV_4999",0,1,0,0,0,0
"ASV_5000",0,1,0,0,0,0
"ASV_5015",0,1,0,0,0,0
"ASV_5046",0,2,0,0,0,0
"ASV_5050",0,6,0,0,0,0
"ASV_5060",0,1,0,0,0,0
"ASV_5081",0,1,0,0,0,1
"ASV_5124",0,2,0,0,0,0
"ASV_5154",0,2,0,0,0,0
"ASV_5163",0,9,0,0,0,3
"ASV_5216",0,1,1,0,0,0
"ASV_5245",0,1,0,0,0,0
"ASV_5262",0,1,0,0,0,0
"ASV_5300",0,1,0,0,0,0
"ASV_5307",0,1,0,0,0,0
"ASV_5329",0,1,0,0,0,1
"ASV_5330",0,2,0,0,0,0
"ASV_5350",0,2,0,0,0,0
"ASV_5403",0,5,0,0,0,0
"ASV_5431",0,1,0,0,0,0
"ASV_5433",0,2,0,0,0,0
"ASV_5466",0,1,0,0,0,0
"ASV_5476",0,1,0,0,13,0
"ASV_5509",0,1,0,0,0,0
"ASV_5516",0,2,0,0,0,0
"ASV_5520",0,4,0,0,0,0
"ASV_5563",0,1,0,0,0,0
"ASV_5592",0,2,0,0,0,0
"ASV_5623",0,2,0,0,0,0
"ASV_5631",0,2,0,0,0,0
"ASV_5644",0,1,0,0,0,0
"ASV_5709",0,5,0,0,0,0
"ASV_5722",0,1,0,0,0,0
"ASV_5727",0,3,0,0,0,1
"ASV_5728",0,1,0,0,0,0
"ASV_5761",0,1,0,0,0,0
"ASV_5770",0,13,0,0,0,0
"ASV_58",0,0,1,0,4,0
"ASV_85",0,0,1,0,0,0
"ASV_220",0,0,1,0,0,0
"ASV_248",0,0,1,0,2,1
"ASV_294",0,0,1,1,0,0
"ASV_334",0,0,1,0,0,0
"ASV_346",0,0,60,0,0,0
"ASV_386",0,0,2,1,0,1
"ASV_479",0,0,2,0,0,1
"ASV_500",0,0,1,4,0,0
"ASV_516",0,0,1,0,0,0
"ASV_541",0,0,2,2,1,0
"ASV_1333",0,0,1,16,1,0
"ASV_1393",0,0,1,1,0,0
"ASV_1964",0,0,2,0,0,0
"ASV_2488",0,0,2,0,0,0
"ASV_3436",0,0,1,0,0,0
"ASV_3627",0,0,1,0,0,0
"ASV_4231",0,0,1,0,0,0
"ASV_4397",0,0,2,0,0,0
"ASV_4426",0,0,1,0,0,0
"ASV_4545",0,0,3,0,27,0
"ASV_4832",0,0,1,0,0,0
"ASV_5026",0,0,1,0,0,0
"ASV_5188",0,0,1,2,0,0
"ASV_5586",0,0,1,1,0,0
"ASV_8",0,0,0,2,0,0
"ASV_102",0,0,0,1,1,0
"ASV_192",0,0,0,1,0,0
"ASV_214",0,0,0,1,0,0
"ASV_362",0,0,0,6,0,4
"ASV_387",0,0,0,1,0,0
"ASV_511",0,0,0,1,0,0
"ASV_527",0,0,0,1,0,0
"ASV_531",0,0,0,1,0,0
"ASV_563",0,0,0,1,0,0
"ASV_582",0,0,0,2,0,0
"ASV_606",0,0,0,1,0,0
"ASV_662",0,0,0,1,0,2
"ASV_698",0,0,0,1,0,0
"ASV_742",0,0,0,1,1,0
"ASV_758",0,0,0,1,0,0
"ASV_826",0,0,0,1,1,0
"ASV_898",0,0,0,1,0,0
"ASV_967",0,0,0,3,0,0
"ASV_978",0,0,0,1,0,0
"ASV_982",0,0,0,1,0,0
"ASV_983",0,0,0,2,0,4
"ASV_1109",0,0,0,1,0,0
"ASV_1263",0,0,0,2,2,0
"ASV_1350",0,0,0,1,0,0
"ASV_1377",0,0,0,22,0,8
"ASV_1446",0,0,0,7,0,4
"ASV_1459",0,0,0,8,1,0
"ASV_1513",0,0,0,1,0,0
"ASV_1552",0,0,0,1,0,0
"ASV_1698",0,0,0,1,0,0
"ASV_1842",0,0,0,1,0,33
"ASV_1845",0,0,0,1,0,18
"ASV_1869",0,0,0,1,0,0
"ASV_1920",0,0,0,1,0,0
"ASV_2001",0,0,0,1,0,0
"ASV_2066",0,0,0,1,1,0
"ASV_2084",0,0,0,1,0,0
"ASV_2462",0,0,0,1,0,0
"ASV_2539",0,0,0,1,0,1
"ASV_2560",0,0,0,1,0,0
"ASV_2619",0,0,0,1,0,0
"ASV_2675",0,0,0,2,0,0
"ASV_2832",0,0,0,1,0,0
"ASV_2839",0,0,0,2,0,0
"ASV_3014",0,0,0,1,0,1
"ASV_3022",0,0,0,1,0,0
"ASV_3048",0,0,0,2,0,0
"ASV_3054",0,0,0,1,0,0
"ASV_3149",0,0,0,1,0,6
"ASV_3150",0,0,0,2,0,0
"ASV_3176",0,0,0,1,0,0
"ASV_3230",0,0,0,1,0,0
"ASV_3296",0,0,0,2,0,1
"ASV_3317",0,0,0,1,0,0
"ASV_3454",0,0,0,1,0,0
"ASV_3585",0,0,0,1,0,0
"ASV_3613",0,0,0,2,0,0
"ASV_3671",0,0,0,1,0,0
"ASV_3884",0,0,0,2,0,0
"ASV_3899",0,0,0,1,0,0
"ASV_3936",0,0,0,1,0,0
"ASV_4076",0,0,0,1,0,0
"ASV_4099",0,0,0,1,1,0
"ASV_4247",0,0,0,2,0,1
"ASV_4464",0,0,0,3,0,1
"ASV_4491",0,0,0,1,0,0
"ASV_4837",0,0,0,1,2,0
"ASV_4869",0,0,0,1,0,0
"ASV_4953",0,0,0,2,1,0
"ASV_4972",0,0,0,1,1,0
"ASV_5266",0,0,0,1,0,1
"ASV_5293",0,0,0,1,0,0
"ASV_5528",0,0,0,1,0,0
"ASV_5612",0,0,0,1,0,0
"ASV_5634",0,0,0,1,0,0
"ASV_5639",0,0,0,12,0,0
"ASV_60",0,0,0,0,1,0
"ASV_66",0,0,0,0,3,0
"ASV_107",0,0,0,0,19,0
"ASV_126",0,0,0,0,1,0
"ASV_164",0,0,0,0,17,0
"ASV_169",0,0,0,0,1,0
"ASV_172",0,0,0,0,1,0
"ASV_175",0,0,0,0,1,0
"ASV_179",0,0,0,0,1,0
"ASV_185",0,0,0,0,16,0
"ASV_232",0,0,0,0,1,0
"ASV_275",0,0,0,0,9,0
"ASV_283",0,0,0,0,1,0
"ASV_320",0,0,0,0,1,0
"ASV_429",0,0,0,0,47,0
"ASV_489",0,0,0,0,1,0
"ASV_498",0,0,0,0,6,1
"ASV_536",0,0,0,0,1,0
"ASV_612",0,0,0,0,8,0
"ASV_656",0,0,0,0,6,0
"ASV_664",0,0,0,0,1,0
"ASV_677",0,0,0,0,1,0
"ASV_714",0,0,0,0,5,0
"ASV_734",0,0,0,0,1,0
"ASV_760",0,0,0,0,1,1
"ASV_791",0,0,0,0,1,0
"ASV_819",0,0,0,0,23,0
"ASV_867",0,0,0,0,6,0
"ASV_884",0,0,0,0,1,0
"ASV_968",0,0,0,0,2,1
"ASV_1061",0,0,0,0,2,5
"ASV_1062",0,0,0,0,1,0
"ASV_1073",0,0,0,0,4,0
"ASV_1081",0,0,0,0,1,0
"ASV_1095",0,0,0,0,11,0
"ASV_1132",0,0,0,0,1,0
"ASV_1242",0,0,0,0,32,0
"ASV_1244",0,0,0,0,1,1
"ASV_1245",0,0,0,0,5,0
"ASV_1332",0,0,0,0,3,0
"ASV_1383",0,0,0,0,8,0
"ASV_1433",0,0,0,0,2,0
"ASV_1494",0,0,0,0,1,4
"ASV_1549",0,0,0,0,1,0
"ASV_1568",0,0,0,0,1,0
"ASV_1666",0,0,0,0,17,0
"ASV_1736",0,0,0,0,1,0
"ASV_1746",0,0,0,0,1,0
"ASV_1789",0,0,0,0,1,0
"ASV_1804",0,0,0,0,1,0
"ASV_1836",0,0,0,0,1,0
"ASV_1853",0,0,0,0,2,0
"ASV_2163",0,0,0,0,1,0
"ASV_2181",0,0,0,0,1,0
"ASV_2247",0,0,0,0,1,0
"ASV_2275",0,0,0,0,4,0
"ASV_2421",0,0,0,0,6,0
"ASV_2508",0,0,0,0,1,0
"ASV_2529",0,0,0,0,1,0
"ASV_2561",0,0,0,0,2,0
"ASV_2652",0,0,0,0,1,0
"ASV_2685",0,0,0,0,27,0
"ASV_2720",0,0,0,0,1,0
"ASV_2903",0,0,0,0,1,0
"ASV_3026",0,0,0,0,2,0
"ASV_3143",0,0,0,0,32,0
"ASV_3396",0,0,0,0,1,0
"ASV_3450",0,0,0,0,1,0
"ASV_4117",0,0,0,0,28,0
"ASV_4176",0,0,0,0,1,0
"ASV_4222",0,0,0,0,1,0
"ASV_4540",0,0,0,0,6,0
"ASV_4622",0,0,0,0,1,0
"ASV_4735",0,0,0,0,4,0
"ASV_4746",0,0,0,0,1,0
"ASV_4873",0,0,0,0,2,0
"ASV_5033",0,0,0,0,1,0
"ASV_5116",0,0,0,0,1,0
"ASV_5396",0,0,0,0,1,0
"ASV_5455",0,0,0,0,1,0
"ASV_5457",0,0,0,0,1,0
"ASV_5505",0,0,0,0,1,0
"ASV_5525",0,0,0,0,1,0
"ASV_5593",0,0,0,0,4,0
"ASV_5627",0,0,0,0,1,0
"ASV_5632",0,0,0,0,1,1
"ASV_5637",0,0,0,0,19,1
"ASV_5775",0,0,0,0,1,0
"ASV_100",0,0,0,0,0,2
"ASV_195",0,0,0,0,0,1
"ASV_247",0,0,0,0,0,1
"ASV_443",0,0,0,0,0,1
"ASV_455",0,0,0,0,0,1
"ASV_465",0,0,0,0,0,1
"ASV_470",0,0,0,0,0,2
"ASV_610",0,0,0,0,0,7
"ASV_646",0,0,0,0,0,1
"ASV_824",0,0,0,0,0,1
"ASV_872",0,0,0,0,0,1
"ASV_916",0,0,0,0,0,40
"ASV_917",0,0,0,0,0,1
"ASV_1000",0,0,0,0,0,1
"ASV_1044",0,0,0,0,0,2
"ASV_1112",0,0,0,0,0,1
"ASV_1208",0,0,0,0,0,9
"ASV_1265",0,0,0,0,0,1
"ASV_1360",0,0,0,0,0,1
"ASV_1405",0,0,0,0,0,1
"ASV_1510",0,0,0,0,0,1
"ASV_1533",0,0,0,0,0,14
"ASV_1585",0,0,0,0,0,1
"ASV_1625",0,0,0,0,0,1
"ASV_1725",0,0,0,0,0,2
"ASV_1862",0,0,0,0,0,10
"ASV_1946",0,0,0,0,0,1
"ASV_1955",0,0,0,0,0,1
"ASV_1962",0,0,0,0,0,1
"ASV_2000",0,0,0,0,0,1
"ASV_2118",0,0,0,0,0,1
"ASV_2186",0,0,0,0,0,2
"ASV_2347",0,0,0,0,0,1
"ASV_2398",0,0,0,0,0,1
"ASV_2477",0,0,0,0,0,4
"ASV_2481",0,0,0,0,0,8
"ASV_2611",0,0,0,0,0,1
"ASV_2618",0,0,0,0,0,7
"ASV_2633",0,0,0,0,0,2
"ASV_2702",0,0,0,0,0,1
"ASV_2742",0,0,0,0,0,3
"ASV_2815",0,0,0,0,0,3
"ASV_2826",0,0,0,0,0,1
"ASV_2940",0,0,0,0,0,2
"ASV_3015",0,0,0,0,0,1
"ASV_3038",0,0,0,0,0,1
"ASV_3047",0,0,0,0,0,1
"ASV_3072",0,0,0,0,0,1
"ASV_3094",0,0,0,0,0,10
"ASV_3171",0,0,0,0,0,4
"ASV_3190",0,0,0,0,0,1
"ASV_3587",0,0,0,0,0,7
"ASV_3708",0,0,0,0,0,1
"ASV_3773",0,0,0,0,0,1
"ASV_3856",0,0,0,0,0,1
"ASV_3868",0,0,0,0,0,1
"ASV_3906",0,0,0,0,0,1
"ASV_3919",0,0,0,0,0,1
"ASV_3953",0,0,0,0,0,2
"ASV_4064",0,0,0,0,0,8
"ASV_4230",0,0,0,0,0,10
"ASV_4255",0,0,0,0,0,1
"ASV_4285",0,0,0,0,0,1
"ASV_4417",0,0,0,0,0,2
"ASV_4503",0,0,0,0,0,1
"ASV_4529",0,0,0,0,0,3
"ASV_4556",0,0,0,0,0,1
"ASV_4639",0,0,0,0,0,1
"ASV_4691",0,0,0,0,0,1
"ASV_4714",0,0,0,0,0,1
"ASV_4844",0,0,0,0,0,4
"ASV_5004",0,0,0,0,0,1
"ASV_5068",0,0,0,0,0,1
"ASV_5072",0,0,0,0,0,2
"ASV_5199",0,0,0,0,0,1
"ASV_5210",0,0,0,0,0,3
"ASV_5462",0,0,0,0,0,6
"ASV_5577",0,0,0,0,0,2
"ASV_5654",0,0,0,0,0,1
"ASV_5676",0,0,0,0,0,1
